id,season,gw,event_points,next_points,pred_points,web_name
743,2024-2025,37,0,1.0,13.346666666666666,
328,2024-2025,37,2,10.0,10.023333333333333,
351,2024-2025,37,2,6.0,7.653333333333333,
749,2024-2025,37,0,1.0,7.59,
735,2024-2025,37,9,8.0,7.37,
99,2024-2025,37,5,8.0,7.04,
17,2024-2025,37,3,1.0,6.916666666666667,
248,2024-2025,37,6,2.0,6.806666666666667,
58,2024-2025,37,5,2.0,6.75,
366,2024-2025,37,1,7.0,6.75,
311,2024-2025,37,0,1.0,6.7,
738,2024-2025,37,1,10.0,6.69,
746,2024-2025,37,0,0.0,6.616666666666666,
617,2024-2025,37,2,2.0,6.57,
13,2024-2025,37,6,7.0,6.553333333333334,
182,2024-2025,37,2,3.0,6.4366666666666665,
514,2024-2025,37,8,13.0,6.37,
422,2024-2025,37,2,1.0,6.333333333333333,
541,2024-2025,37,1,2.0,6.32,
327,2024-2025,37,1,2.0,6.246666666666667,
401,2024-2025,37,0,2.0,6.22,
168,2024-2025,37,3,3.0,6.163333333333333,
744,2024-2025,37,2,4.0,6.153333333333333,
9,2024-2025,37,3,2.0,6.15,
739,2024-2025,37,19,10.0,6.133333333333334,
345,2024-2025,37,3,1.0,6.093333333333334,
741,2024-2025,37,10,9.0,6.073333333333333,
495,2024-2025,37,0,-1.0,6.026666666666666,
106,2024-2025,37,2,2.0,5.996666666666667,
751,2024-2025,37,2,9.0,5.933333333333334,
398,2024-2025,37,2,1.0,5.873333333333333,
268,2024-2025,37,1,0.0,5.793333333333333,
755,2024-2025,37,8,2.0,5.653333333333333,
736,2024-2025,37,9,10.0,5.593333333333334,
199,2024-2025,37,6,3.0,5.58,
4,2024-2025,37,0,1.0,5.52,
737,2024-2025,37,10,0.0,5.513333333333334,
740,2024-2025,37,9,9.0,5.42,
54,2024-2025,37,6,1.0,5.373333333333333,
252,2024-2025,37,9,2.0,5.37,
415,2024-2025,37,2,1.0,5.34,
564,2024-2025,37,0,1.0,5.306666666666667,
255,2024-2025,37,1,1.0,5.27,
15,2024-2025,37,7,2.0,5.263333333333334,
23,2024-2025,37,3,4.0,5.24,
16,2024-2025,37,11,2.0,5.24,
443,2024-2025,37,3,2.0,5.22,
135,2024-2025,37,2,2.0,5.183333333333334,
447,2024-2025,37,2,2.0,5.173333333333333,
339,2024-2025,37,0,1.0,5.133333333333334,
317,2024-2025,37,0,1.0,5.126666666666667,
432,2024-2025,37,5,2.0,5.12,
110,2024-2025,37,10,1.0,5.116666666666666,
350,2024-2025,37,2,8.0,5.11,
310,2024-2025,37,4,3.0,5.11,
402,2024-2025,37,2,2.0,5.11,
201,2024-2025,37,1,2.0,5.1066666666666665,
177,2024-2025,37,3,3.0,5.09,
392,2024-2025,37,2,2.0,5.08,
70,2024-2025,37,1,6.0,5.07,
326,2024-2025,37,1,2.0,5.05,
571,2024-2025,37,0,1.0,5.046666666666667,
436,2024-2025,37,1,2.0,5.006666666666667,
573,2024-2025,37,8,2.0,4.956666666666667,
